,#,Company,Symbol,Weight,Price
0,1,Apple Inc.,AAPL,0.06840213509313003,172.83
1,2,Microsoft Corporation,MSFT,0.06209933090912479,326.95
2,3,Amazon.com Inc.,AMZN,0.03768129350882459,"3,397.11"
3,4,Google Alphabet Inc. Class A,GOOGL,0.022026159247894347,"2,866.89"
4,5,Google Alphabet Inc. Class C,GOOG,0.020588302324318356,"2,879.9"
5,6,Facebook Meta Platforms Inc. Class A,FB,0.019910094341810403,332.9
6,7,Tesla Inc,TSLA,0.018927182772941233,959.99
7,8,NVIDIA Corporation,NVDA,0.01791685088133487,289.71
8,9,Berkshire Hathaway Inc. Class B,BRK.B,0.013712151392021883,293.63
9,10,UnitedHealth Group Incorporated,UNH,0.011779348642933526,488
10,11,JPMorgan Chase & Co.,JPM,0.011761528433189658,156.6
11,12,Johnson & Johnson,JNJ,0.011417884388499252,167.62
12,13,Home Depot Inc.,HD,0.01062478505372008,390.99
13,14,Procter & Gamble Company,PG,0.009880196289910331,157.37
14,15,Visa Inc. Class A,V,0.009050296521990063,214.87
15,16,Pfizer Inc.,PFE,0.00885516422528293,59.3
16,17,Bank of America Corp,BAC,0.008035604579065894,44.29
17,18,Mastercard Incorporated Class A,MA,0.007570039099360198,350
18,19,Walt Disney Company,DIS,0.006881320993148088,150.9
19,20,Broadcom Inc.,AVGO,0.006864590796233671,646.95
20,21,Netflix Inc.,NFLX,0.006799680032233978,604.7
21,22,Adobe Inc.,ADBE,0.006753289486217251,558.14
22,23,Thermo Fisher Scientific Inc.,TMO,0.006615197860878821,645.34
23,24,Cisco Systems Inc.,CSCO,0.006581977469874819,61
24,25,Exxon Mobil Corporation,XOM,0.006475466216237365,60.71
25,26,Accenture Plc Class A,ACN,0.006307714241796625,393.01
26,27,Costco Wholesale Corporation,COST,0.006266333754748292,544.05
27,28,salesforce.com inc.,CRM,0.006257493650700268,252.2
28,29,Abbott Laboratories,ABT,0.006169932620106937,135.89
29,30,PepsiCo Inc.,PEP,0.006056421284078513,168.94
30,31,AbbVie Inc.,ABBV,0.005981340400376512,129.95
31,32,Coca-Cola Company,KO,0.005783308069535977,57.77
32,33,Comcast Corporation Class A,CMCSA,0.005715937276581744,48.71
33,34,Verizon Communications Inc.,VZ,0.005682866887343263,52.8
34,35,Chevron Corporation,CVX,0.005669556730682718,115.52
35,36,PayPal Holdings Inc.,PYPL,0.005549325315558963,188.57
36,37,Eli Lilly and Company,LLY,0.0054086736600889775,264.88
37,38,Intel Corporation,INTC,0.00521552138668672,50.56
38,39,NIKE Inc. Class B,NKE,0.005175410914586465,166.99
39,40,Danaher Corporation,DHR,0.005167790824898008,315.63
40,41,Walmart Inc.,WMT,0.005129230371041466,139.66
41,42,Qualcomm Inc,QCOM,0.005115680211556089,178.96
42,43,McDonald's Corporation,MCD,0.005056579515940901,265.2
43,44,Merck & Co. Inc.,MRK,0.004987168698975586,76.32
44,45,Wells Fargo & Company,WFC,0.004829046837881281,48.02
45,46,NextEra Energy Inc.,NEE,0.004562683702787181,90.53
46,47,AT&T Inc.,T,0.004453342415840234,24.54
47,48,Intuit Inc.,INTU,0.004416891986818684,621
48,49,Texas Instruments Incorporated,TXN,0.004399171778251829,186.37
49,50,Lowe's Companies Inc.,LOW,0.004396791750238899,247
50,51,Linde plc,LIN,0.0043771815194264835,331.29
51,52,Advanced Micro Devices Inc.,AMD,0.004247149988955369,143.83
52,53,Union Pacific Corporation,UNP,0.0039994870739628605,242.22
53,54,Oracle Corporation,ORCL,0.0038210549738170413,91.99
54,55,United Parcel Service Inc. Class B,UPS,0.003816274917555779,208.99
55,56,Philip Morris International Inc.,PM,0.0037316639216843574,92.3
56,57,Honeywell International Inc.,HON,0.003557541872267836,201.75
57,58,Morgan Stanley,MS,0.003539401658757523,97.93
58,59,Bristol-Myers Squibb Company,BMY,0.0035362516216815867,61.37
59,60,Medtronic Plc,MDT,0.0034632007618729667,101.44
60,61,CVS Health Corporation,CVS,0.0034132801743076507,100.9
61,62,Applied Materials Inc.,AMAT,0.003385059842154342,151.11
62,63,BlackRock Inc.,BLK,0.0033083489392670144,914.5
63,64,Starbucks Corporation,SBUX,0.003286168678205342,110.47
64,65,American Tower Corporation,AMT,0.0032678384624587027,279.9
65,66,Goldman Sachs Group Inc.,GS,0.0032614783876006213,380
66,67,Amgen Inc.,AMGN,0.0032209079100861014,221.1
67,68,Raytheon Technologies Corporation,RTX,0.0031503270793497235,83.25
68,69,Charles Schwab Corporation,SCHW,0.0031359869105659363,83.19
69,70,ServiceNow Inc.,NOW,0.003114736660450493,631.6
70,71,Prologis Inc.,PLD,0.0030762462074178606,160.79
71,72,Intuitive Surgical Inc.,ISRG,0.0030537059421189383,348
72,73,Citigroup Inc.,C,0.0029896151877707596,59.56
73,74,International Business Machines Corporation,IBM,0.002939434597145208,128.29
74,75,Zoetis Inc. Class A,ZTS,0.002865553727567373,238
75,76,S&P Global Inc.,SPGI,0.0028628036951994923,470.49
76,77,Target Corporation,TGT,0.0027656025511420264,221.01
77,78,Anthem Inc.,ANTM,0.002765362548317193,446.49
78,79,Caterpillar Inc.,CAT,0.0027335021733205797,201.14
79,80,Boeing Company,BA,0.0026801415452659873,199.64
80,81,3M Company,MMM,0.002578430348125197,172.99
81,82,General Electric Company,GE,0.002549100002907034,93.05
82,83,American Express Company,AXP,0.002528399759265166,160.91
83,84,Moderna Inc.,MRNA,0.00252062966781119,269.13
84,85,Automatic Data Processing Inc.,ADP,0.002504459477488049,222.6
85,86,Deere & Company,DE,0.002481379205833252,350.36
86,87,Lam Research Corporation,LRCX,0.002406348322719758,682.59
87,88,Micron Technology Inc.,MU,0.0023834780535366895,90.4
88,89,Gilead Sciences Inc.,GILD,0.0023452076030934877,71.57
89,90,Booking Holdings Inc.,BKNG,0.002340657549539358,"2,349.06"
90,91,ConocoPhillips,COP,0.00233915753188415,70.68
91,92,Mondelez International Inc. Class A,MDLZ,0.002337087507519963,64.87
92,93,Analog Devices Inc.,ADI,0.0023368675049305326,172.5
93,94,Altria Group Inc,MO,0.0022898069510278135,46.91
94,95,TJX Companies Inc,TJX,0.002256956564378762,73.17
95,96,Crown Castle International Corp,CCI,0.002254876539896874,198.58
96,97,Marsh & McLennan Companies Inc.,MMC,0.0022006159012491573,168.85
97,98,Stryker Corporation,SYK,0.002146265261542128,256.22
98,99,Lockheed Martin Corporation,LMT,0.002145795256010163,340.67
99,100,PNC Financial Services Group Inc.,PNC,0.0021118448564139596,196.87
100,101,Sherwin-Williams Company,SHW,0.002091174613125196,334.49
101,102,Chubb Limited,CB,0.0020686743482970795,187.24
102,103,Charter Communications Inc. Class A,CHTR,0.002068434345472246,650
103,104,Estee Lauder Companies Inc. Class A,EL,0.002068074341234996,355.45
104,105,Duke Energy Corporation,DUK,0.002058464228123965,103.02
105,106,CME Group Inc. Class A,CME,0.0020570242111749653,225.2
106,107,General Motors Company,GM,0.002024823832176504,54.93
107,108,CSX Corporation,CSX,0.002024703830764088,35.7
108,109,Ford Motor Company,F,0.001966783149037664,19.56
109,110,Edwards Lifesciences Corporation,EW,0.0019310827288437182,124.4
110,111,Intercontinental Exchange Inc.,ICE,0.0019266726769374073,134.06
111,112,Truist Financial Corporation,TFC,0.0019179325740663966,57.12
112,113,U.S. Bancorp,USB,0.0019107524895568017,56.7
113,114,Equinix Inc.,EQIX,0.001905362426115755,805
114,115,Becton Dickinson and Company,BDX,0.0018711920239301214,251.83
115,116,Cigna Corporation,CI,0.0018592318831592645,221.12
116,117,Southern Company,SO,0.0018342615892589053,66.01
117,118,T-Mobile US Inc.,TMUS,0.0018013212015505417,120.63
118,119,Colgate-Palmolive Company,CL,0.0017965411452892798,81.94
119,120,Norfolk Southern Corporation,NSC,0.0017706408404426918,285.17
120,121,Illinois Tool Works Inc.,ITW,0.0017425105093486946,236.69
121,122,Eaton Corp. Plc,ETN,0.0016878498659929223,167.24
122,123,Air Products and Chemicals Inc.,APD,0.001685549838921604,295.75
123,124,Aon Plc Class A,AON,0.0016548094771075452,293.23
124,125,Fidelity National Information Services Inc.,FIS,0.0016474993910678326,109.9
125,126,Regeneron Pharmaceuticals Inc.,REGN,0.0016364992615963089,606.6
126,127,Dominion Energy Inc,D,0.0016267391467197567,77.57
127,128,Moody's Corporation,MCO,0.0016172290347857392,391.28
128,129,Waste Management Inc.,WM,0.0016056688987229378,160.4
129,130,Autodesk Inc.,ADSK,0.0015621983870750156,279.94
130,131,FedEx Corporation,FDX,0.0015599183602391,251.33
131,132,Fiserv Inc.,FISV,0.00154627819969441,105.11
132,133,Progressive Corporation,PGR,0.0015332180459764011,101.22
133,134,Capital One Financial Corporation,COF,0.0015221079152101615,143.51
134,135,HCA Healthcare Inc,HCA,0.0015206378979080583,247.03
135,136,KLA Corporation,KLAC,0.0015198178882565446,402.64
136,137,Illumina Inc.,ILMN,0.001512537802569936,378.03
137,138,Humana Inc.,HUM,0.0014958476061263238,450.14
138,139,NXP Semiconductors NV,NXPI,0.0014895475319744512,222.96
139,140,Boston Scientific Corporation,BSX,0.0014516470858862008,41.11
140,141,Public Storage,PSA,0.0014394769426436145,361.79
141,142,Ecolab Inc.,ECL,0.0014391069382886632,225.49
142,143,Northrop Grumman Corporation,NOC,0.0014368069112173447,378.49
143,144,Freeport-McMoRan Inc.,FCX,0.0014182866932343791,39.2
144,145,Vertex Pharmaceuticals Incorporated,VRTX,0.0014159266654568522,219.34
145,146,Johnson Controls International plc,JCI,0.001395966430524887,77.17
146,147,Emerson Electric Co.,EMR,0.0013803262464399202,91.03
147,148,Synopsys Inc.,SNPS,0.0013632260451705515,359.49
148,149,DexCom Inc.,DXCM,0.0013604260122141636,567.54
149,150,Exelon Corporation,EXC,0.0013477158626157028,53.43
150,151,Dollar General Corporation,DG,0.0013437458158882527,221.72
151,152,IHS Markit Ltd.,INFO,0.0013278256285076471,131.94
152,153,IDEXX Laboratories Inc.,IDXX,0.0013265656136772727,630.3
153,154,IQVIA Holdings Inc,IQV,0.0013095654135849176,268.63
154,155,TE Connectivity Ltd.,TEL,0.0012957352508039016,156.82
155,156,Roper Technologies Inc.,ROP,0.0012707649569035425,460
156,157,Cadence Design Systems Inc.,CDNS,0.0012665049067627525,183
157,158,EOG Resources Inc.,EOG,0.0012595448248425884,86.35
158,159,Xilinx Inc.,XLNX,0.0012535047537509513,207
159,160,Amphenol Corporation Class A,APH,0.0012527347446879447,83.06
160,161,Digital Realty Trust Inc.,DLR,0.001247964688544384,169.88
161,162,Simon Property Group Inc.,SPG,0.0012406146020338656,154
162,163,Activision Blizzard Inc.,ATVI,0.0012404746003860463,63.48
163,164,Centene Corporation,CNC,0.0012402645979143173,82.99
164,165,MSCI Inc. Class A,MSCI,0.0012323245044594173,594.66
165,166,Kimberly-Clark Corporation,KMB,0.0012282344563195506,139.97
166,167,Chipotle Mexican Grill Inc.,CMG,0.0012169743237877909,"1,723.89"
167,168,Newmont Corporation,NEM,0.0012109142524607513,58.18
168,169,Microchip Technology Incorporated,MCHP,0.0011850239477318647,85.14
169,170,General Dynamics Corporation,GD,0.0011837739330191914,204.7
170,171,Agilent Technologies Inc.,A,0.001178053865693999,152.75
171,172,Trane Technologies plc,TT,0.0011760738423891245,194.43
172,173,O'Reilly Automotive Inc.,ORLY,0.0011717037909536195,674.72
173,174,Fortinet Inc.,FTNT,0.0011566536138130346,337.82
174,175,Carrier Global Corp.,CARR,0.001140113419134943,52.13
175,176,American International Group Inc.,AIG,0.0011356633667578267,55.14
176,177,American Electric Power Company Inc.,AEP,0.0011267832622389963,87
177,178,Align Technology Inc.,ALGN,0.0011260832539998994,626.23
178,179,Cognizant Technology Solutions Corporation Class A,CTSH,0.0011247032377571082,85.99
179,180,Motorola Solutions Inc.,MSI,0.001118233161604312,261.61
180,181,Bank of New York Mellon Corporation,BK,0.0011092230555553638,57.89
181,182,T. Rowe Price Group,TROW,0.0011060230178909205,190.58
182,183,MetLife Inc.,MET,0.0011013629630420747,60.83
183,184,AutoZone Inc.,AZO,0.0010806227189294015,"1,990.37"
184,185,HP Inc.,HPQ,0.0010763926691417158,37.19
185,186,Aptiv PLC,APTV,0.001070772602993537,153.21
186,187,Baxter International Inc.,BAX,0.0010645125293124698,83.87
187,188,General Mills Inc.,GIS,0.0010606624839974365,65.05
188,189,SBA Communications Corp. Class A,SBAC,0.0010584124575146248,372.74
189,190,Marriott International Inc. Class A,MAR,0.0010569224399771184,158.44
190,191,eBay Inc.,EBAY,0.0010502223611171901,63.6
191,192,Sempra Energy,SRE,0.0010457623086223722,128.51
192,193,Dow Inc.,DOW,0.001030002123124989,54.25
193,194,Schlumberger NV,SLB,0.0010276120949943579,29.59
194,195,L3Harris Technologies Inc,LHX,0.0010247720615671645,207.13
195,196,Paychex Inc.,PAYX,0.0010232920441473595,126
196,197,Constellation Brands Inc. Class A,STZ,0.0010168119678768616,241.32
197,198,DuPont de Nemours Inc.,DD,0.0010153319504570568,76.49
198,199,Pioneer Natural Resources Company,PXD,0.0010109918993746556,177.93
199,200,Hilton Worldwide Holdings Inc,HLT,0.0010096918840734753,148.55
200,201,Rockwell Automation Inc.,ROK,0.001007911863122629,339.71
201,202,Yum! Brands Inc.,YUM,0.0010037818145119566,133.37
202,203,Prudential Financial Inc.,PRU,0.0009929216866882522,105.97
203,204,Travelers Companies Inc.,TRV,0.000988351632898719,155.52
204,205,Parker-Hannifin Corporation,PH,0.000987311620657775,305.33
205,206,PPG Industries Inc.,PPG,0.0009843115853473592,163.93
206,207,Realty Income Corporation,O,0.0009839715813455122,68.62
207,208,Ross Stores Inc.,ROST,0.0009758514857719874,108.55
208,209,Cintas Corporation,CTAS,0.0009707714259796835,429.94
209,210,Marathon Petroleum Corporation,MPC,0.0009692814084421772,63.5
210,211,SVB Financial Group,SIVB,0.0009651113593606996,665.92
211,212,Electronic Arts Inc.,EA,0.000954121230006877,132.17
212,213,Sysco Corporation,SYY,0.0009402410666373541,74.49
213,214,Global Payments Inc.,GPN,0.0009375210346225773,132.1
214,215,International Flavors & Fragrances Inc.,IFF,0.0009364710222639319,142.69
215,216,McKesson Corporation,MCK,0.0009349710046087241,236
216,217,Xcel Energy Inc.,XEL,0.0009327709787144193,66.34
217,218,ResMed Inc.,RMD,0.0009314309629424337,260.15
218,219,Mettler-Toledo International Inc.,MTD,0.000927960922100053,"1,571.54"
219,220,Archer-Daniels-Midland Company,ADM,0.000927130912330838,65.64
220,221,Keysight Technologies Inc,KEYS,0.0009234508690167283,197.58
221,222,Verisk Analytics Inc,VRSK,0.000921420845123347,221.3
222,223,Match Group Inc.,MTCH,0.0009211308417100067,131.34
223,224,EPAM Systems Inc.,EPAM,0.0009136407535516692,640
224,225,Biogen Inc.,BIIB,0.000911090723537816,231.3
225,226,Fastenal Company,FAST,0.0009096007060003094,61.63
226,227,First Republic Bank,FRC,0.000909380703410879,200.71
227,228,Otis Worldwide Corporation,OTIS,0.0009068306733970257,84.18
228,229,Walgreens Boots Alliance Inc,WBA,0.0009047706491505403,49.84
229,230,Welltower Inc.,WELL,0.0009041306416176518,82.64
230,231,Twitter Inc.,TWTR,0.0008851504182204223,44.14
231,232,Aflac Incorporated,AFL,0.0008815603759656249,56.84
232,233,Monster Beverage Corporation,MNST,0.0008811703713752709,93.24
233,234,Arthur J. Gallagher & Co.,AJG,0.0008756503064041062,163.97
234,235,AvalonBay Communities Inc.,AVB,0.0008704402450816844,245.17
235,236,Equifax Inc.,EFX,0.0008676302120075953,280.07
236,237,ANSYS Inc.,ANSS,0.0008674102094181647,396.46
237,238,CBRE Group Inc. Class A,CBRE,0.0008574300919521822,103.27
238,239,American Water Works Company Inc.,AWK,0.0008556200706482314,181.27
239,240,D.R. Horton Inc.,DHI,0.0008528400379272462,104.36
240,241,State Street Corporation,STT,0.0008503000080310944,92.9
241,242,Corteva Inc,CTVA,0.0008481699829606993,45.82
242,243,Discover Financial Services,DFS,0.0008471899714259636,115.17
243,244,West Pharmaceutical Services Inc.,WST,0.0008380998644354044,445.95
244,245,Public Service Enterprise Group Inc,PEG,0.0008363298436022591,64.31
245,246,Ameriprise Financial Inc.,AMP,0.0008330298047608019,294.5
246,247,Allstate Corporation,ALL,0.000832329796521705,113.32
247,248,AMETEK Inc.,AME,0.0008293897619174977,140.6
248,249,Nucor Corporation,NUE,0.0008210696639899451,112.52
249,250,Old Dominion Freight Line Inc.,ODFL,0.0008080195103896371,339.44
250,251,Kroger Co.,KR,0.0007986093996326336,43.71
251,252,Eversource Energy,ES,0.0007953593613796834,88.96
252,253,Williams Companies Inc.,WMB,0.0007949293563185237,25.66
253,254,Dollar Tree Inc.,DLTR,0.0007929493330136495,138.54
254,255,Zebra Technologies Corporation Class A,ZBRA,0.0007864392563900475,580.21
